; Antescofo score generated using native importer
CHORD (7000 -7400 7700) 1/6 ; start: 2
CHORD (-7000 -7400 7600) 1/6 ; start: 2.16699
CHORD (-7000 7400) 1/6 ; start: 2.33301
CHORD (-7000 7100 -7400) 1/6 ; start: 2.5
CHORD (6800 -7000 -7400) 1/6 ; start: 2.66699
CHORD (6300 -7000 -7400) 1/6 ; start: 2.83301
CHORD (6000 -7000 -7400) 1/5 ; start: 3
CHORD (5900 -6000 -7000 -7400) 1/5 ; start: 3.2002
CHORD (5800 -6000 -7000 -7400) 1/5 ; start: 3.40039
CHORD (5600 -6000 -7000 -7400) 1/5 ; start: 3.59961
CHORD (5500 -6000 -7000 -7400) 1/5 ; start: 3.7998

; ----------- measure 115 --- beat 380.5

CHORD (5300 6000 -7000 -7400) 1/5 ; start: 0
CHORD (5200 -6000 -7000 -7400) 1/5 ; start: 0.200195
CHORD (5800 -6000 -7000 -7400) 1/5 ; start: 0.400391
CHORD (5600 -6000 -7000 -7400) 1/5 ; start: 0.599609
CHORD (5500 -6000 -7000 -7400) 1/5 ; start: 0.799805
CHORD (5300 -6000 -7000 -7400) 1/4 ; start: 1
CHORD (5200 -6000 -7000 -7400) 1/4 ; start: 1.25
CHORD (5100 -6000 -7000 -7400) 1/4 ; start: 1.5
CHORD (4900 -6000 -7000 -7400) 1/4 ; start: 1.75
CHORD (4800 -6000 -7000 -7400) 1/5 ; start: 2
CHORD (5200 -6000 -7000 -7400) 0.049805 ; start: 2.2002
NOTE -5200 0.150391 ; start: 2.25
NOTE 5100 1/5 ; start: 2.40039
NOTE 4900 1/5 ; start: 2.59961
NOTE 4800 1/5 ; start: 2.7998

; ----------- measure 116 --- beat 383.5

NOTE 4700 1/5 ; start: 0
CHORD (4600 -4700) 1/5 ; start: 0.200195
CHORD (4400 -4700) 1/5 ; start: 0.400391
CHORD (4300 -4700) 1/5 ; start: 0.599609
CHORD (4100 -4700) 1/5 ; start: 0.799805
CHORD (4000 4100 -4700) 1/4 ; start: 1
CHORD (3900 -4100 -4700) 1/4 ; start: 1.25
CHORD (3700 -4100 -4700) 1/4 ; start: 1.5
CHORD (3600 -4100 -4700) 1/4 ; start: 1.75
CHORD (3700 -4100 -4700) 1/5 ; start: 2
CHORD (3600 -3700 -4100 -4700) 1/5 ; start: 2.2002
CHORD (3500 -3700 -4100 -4700) 1/5 ; start: 2.40039
CHORD (3400 -3700 -4100 -4700) 1/5 ; start: 2.59961
CHORD (3300 -3700 -4100 -4700) 1/5 ; start: 2.7998

; ----------- measure 117 --- beat 386.5

CHORD (3200 3700 -4100 -4700) 1/5 ; start: 0
CHORD (3100 -3700 -4100 -4700) 1/5 ; start: 0.200195
CHORD (2900 -3700 -4100 -4700) 1/5 ; start: 0.400391
CHORD (2800 -3700 -4100 -4700) 12/5 ; start: 0.599609

; ----------- measure 118 --- beat 389.5

NOTE 0 3 ; start: 0

; ----------- measure 119 --- beat 392.5

NOTE 0 8 ; start: 0

; ----------- measure 120 --- beat 400.5

BPM 80
NOTE 8000 1/2 ; start: 0
NOTE 0 3/2 ; start: 0.5
NOTE 0 2 ; start: 2

; ----------- measure 121 --- beat 404.5

NOTE 0 4 ; start: 0

; ----------- measure 122 --- beat 408.5

NOTE 8000 1/2 ; start: 0
NOTE 0 3/2 ; start: 0.5
CHORD (8000 9100) 1/2 ; start: 2
NOTE -9100 3/2 ; start: 2.5

; ----------- measure 123 --- beat 412.5

NOTE -9100 4 ; start: 0

; ----------- measure 124 --- beat 416.5

CHORD (8000 8900 -9100) 4 ; start: 0

; ----------- measure 125 --- beat 420.5

CHORD (-8000 -8900 -9100) 3/2 ; start: 0

; ----------- measure 126 --- beat 422

NOTE 9100 1/3 ; start: 0
NOTE 9100 8/3 ; start: 0.333008
NOTE -9100 2 ; start: 3

; ----------- measure 127 --- beat 427

NOTE -9100 5 ; start: 0

; ----------- measure 128 --- beat 432

NOTE -9100 2 ; start: 0
CHORD (-9100 9400) 4 ; start: 2

; ----------- measure 129 --- beat 438

CHORD (-9100 -9400) 2/3 ; start: 0
CHORD (8200 -9100 9800) 2/3 ; start: 0.666992
CHORD (8300 -9100 -9800) 17/12 ; start: 1.33301
CHORD (8200 -9100 -9800) 1/4 ; start: 2.75

; ----------- measure 130 --- beat 441

CHORD (-8200 -9100 -9800) 1/3 ; start: 0
CHORD (8300 -9100 -9800) 1/3 ; start: 0.333008
CHORD (8200 -9100 -9800) 1/3 ; start: 0.666992
CHORD (8300 -9100 -9800) 1/2 ; start: 1
CHORD (-8300 -9100 9900) 1/2 ; start: 1.5

; ----------- measure 131 --- beat 443

NOTE 9100 1/3 ; start: 0
NOTE 9100 8/3 ; start: 0.333008
NOTE -9100 2 ; start: 3

; ----------- measure 132 --- beat 448

NOTE -9100 5 ; start: 0

; ----------- measure 133 --- beat 453

NOTE 0 2 ; start: 0
NOTE 9600 2 ; start: 2

; ----------- measure 134 --- beat 457

NOTE -9600 4/3 ; start: 0
NOTE -9600 5/3 ; start: 1.33301

; ----------- measure 135 --- beat 460

NOTE 10800 2 ; start: 0
CHORD (9500 9800 -10800) 2 ; start: 2
CHORD (-9500 -9800 -10800) 1 ; start: 4
CHORD (-9500 -9800 -10800) 1 ; start: 5

; ----------- measure 136 --- beat 466

CHORD (-9500 -9800 -10800) 2 ; start: 0
CHORD (-9500 -9800 -10800) 1 ; start: 2
CHORD (-9500 -9800 -10800) 1 ; start: 3
CHORD (-9500 -9800 -10800) 2 ; start: 4

; ----------- measure 137 --- beat 472

CHORD (-9500 -9800 13200) 2 ; start: 0
NOTE -9800 4/3 ; start: 2
NOTE -9800 2/3 ; start: 3.33301
CHORD (7200 -9800) 1 ; start: 4
CHORD (-7200 8600 -9800) 1 ; start: 5

; ----------- measure 138 --- beat 478

CHORD (-7200 -8600 -9800) 4 ; start: 0
CHORD (-7200 -8600 -9800) 4/3 ; start: 4
CHORD (-7200 -8600 -9800) 2/3 ; start: 5.33301

; ----------- measure 139 --- beat 484

CHORD (8000 9100 9200) 4 ; start: 0
CHORD (-8000 -9100 10400) 2 ; start: 4

; ----------- measure 140 --- beat 490

NOTE 0 3/2 ; start: 0

; ----------- measure 141 --- beat 491.5

BPM 44
CHORD (8100 9300) 2 ; start: 0
CHORD (-8100 -9300) 2 ; start: 2

; ----------- measure 142 --- beat 495.5

CHORD (-8100 -9300) 2/3 ; start: 0
CHORD (-8100 -9300) 1/3 ; start: 0.666992
CHORD (8100 -9300) 1/3 ; start: 1
CHORD (-8100 10500) 2/3 ; start: 1.33301
CHORD (-8100 9300) 2 ; start: 2

; ----------- measure 143 --- beat 499.5

NOTE 0 1/2 ; start: 0
NOTE 8600 7/2 ; start: 0.5

; ----------- measure 144 --- beat 503.5

CHORD (-8600 9100 10300 10500) 4/3 ; start: 0
CHORD (-8600 -9100 -10300 -10500) 2/3 ; start: 1.33301
CHORD (-8600 -9100 9300) 1 ; start: 2
NOTE 0 1 ; start: 3

; ----------- measure 145 --- beat 507.5

NOTE 0 3/2 ; start: 0
NOTE 2800 1/2 ; start: 1.5
CHORD (-2800 8100) 1 ; start: 2

; ----------- measure 146 --- beat 510.5

NOTE -8100 1/2 ; start: 0
NOTE 8100 1/2 ; start: 0.5
NOTE 8000 1/2 ; start: 1
NOTE 8100 1/2 ; start: 1.5
CHORD (5000 5500 -8100) 1 ; start: 2

; ----------- measure 147 --- beat 513.5

NOTE 0 1/3 ; start: 0
NOTE 8100 1/3 ; start: 0.333008
CHORD (-8100 8400) 1/3 ; start: 0.666992
CHORD (8100 -8400) 1 ; start: 1
NOTE 8000 1 ; start: 2
NOTE 8100 1/2 ; start: 3
NOTE 0 1/2 ; start: 3.5

; ----------- measure 148 --- beat 517.5

NOTE 0 1/2 ; start: 0
NOTE 5400 1/2 ; start: 0.5
NOTE 5400 1/2 ; start: 1
CHORD (5500 8100) 1/2 ; start: 1.5
CHORD (5000 5500) 1 ; start: 2

; ----------- measure 149 --- beat 520.5

CHORD (-5000 -5500) 1/2 ; start: 0
NOTE -5500 1/2 ; start: 0.5
CHORD (5400 8600 9100) 2/5 ; start: 1
CHORD (-5400 -8600 -9100) 2/5 ; start: 1.40039
NOTE -5400 1/5 ; start: 1.7998
NOTE 5400 1/4 ; start: 2
CHORD (5500 8100) 3/4 ; start: 2.25

; ----------- measure 150 --- beat 523.5

CHORD (-5500 8100 8400) 3/4 ; start: 0
NOTE -5500 1/4 ; start: 0.75
CHORD (5400 8600 9100) 2/5 ; start: 1
CHORD (-5400 -8600 -9100) 1/5 ; start: 1.40039
CHORD (-5400 9500) 2/5 ; start: 1.59961
CHORD (5400 -9500) 1/4 ; start: 2
CHORD (5500 -9500) 3/4 ; start: 2.25

; ----------- measure 151 --- beat 526.5

CHORD (5500 9500) 1/2 ; start: 0
CHORD (-5500 9300 9600) 1/2 ; start: 0.5
CHORD (8600 9100) 1/5 ; start: 1
NOTE 5400 0 ; start: 1
CHORD (-8600 -9100) 2/5 ; start: 1.2002
CHORD (8100 8400) 9/10 ; start: 1.59961
NOTE 9500 1 ; start: 2.5

; ----------- measure 152 --- beat 530

BPM 80
CHORD (-9500 9800) 3/2 ; start: 0
CHORD (9500 -9800) 3/2 ; start: 1.5
CHORD (-9500 -9800) 1 ; start: 3

; ----------- measure 153 --- beat 534

CHORD (-9500 -9800) 3/2 ; start: 0

; ----------- measure 154 --- beat 535.5

CHORD (6500 9500) 3/2 ; start: 0
CHORD (-6500 9500) 1/2 ; start: 1.5
CHORD (6500 -9500) 3/2 ; start: 2

; ----------- measure 155 --- beat 539

CHORD (-6500 -9500) 3/2 ; start: 0
CHORD (-6500 7400 -9500) 1/4 ; start: 1.5
CHORD (-6500 9500) 5/4 ; start: 1.75
NOTE -9500 1/2 ; start: 3

; ----------- measure 156 --- beat 542.5

NOTE 0 2/3 ; start: 0
CHORD (8300 9000 9500) 5/6 ; start: 0.666992
CHORD (-8300 -9000 -9500) 5/6 ; start: 1.5
CHORD (-8300 -9000 -9500) 5/12 ; start: 2.33301
CHORD (6200 -8300 -9000 -9500) 1/4 ; start: 2.75

; ----------- measure 157 --- beat 545.5

CHORD (6500 8300 9500) 3/4 ; start: 0
CHORD (-6500 -8300 -9500) 1/4 ; start: 0.75
CHORD (6500 -8300 -9500) 1 ; start: 1
CHORD (-6500 -8300 -9500) 1/2 ; start: 2

; ----------- measure 158 --- beat 548

CHORD (-6500 -9500) 2 ; start: 0
CHORD (6500 9500) 3/2 ; start: 2

; ----------- measure 159 --- beat 551.5

NOTE -9500 1 ; start: 0
NOTE 0 3/4 ; start: 1
NOTE 7400 1/4 ; start: 1.75
CHORD (9500 9600) 1 ; start: 2
NOTE -9600 1/2 ; start: 3

; ----------- measure 160 --- beat 555

NOTE -9600 1 ; start: 0
CHORD (7400 -9600) 3/4 ; start: 1
CHORD (-7400 9600) 3/4 ; start: 1.75
CHORD (-7400 -9600) 1/2 ; start: 2.5

; ----------- measure 161 --- beat 558

CHORD (-7400 10700 11000) 3/4 ; start: 0
CHORD (-7400 9500 9800) 1/4 ; start: 0.75
CHORD (-9500 -9800) 1 ; start: 1
NOTE 0 1/2 ; start: 2
NOTE 6500 1/2 ; start: 2.5

; ----------- measure 162 --- beat 561

NOTE 6500 1/2 ; start: 0
NOTE 6400 0 ; start: 0.5
NOTE 6500 1 ; start: 0.5

; ----------- measure 163 --- beat 562.5

NOTE 9600 2 ; start: 0
NOTE 0 1 ; start: 2

; ----------- measure 164 --- beat 565.5

NOTE 0 1/2 ; start: 0
CHORD (9500 9800) 3/2 ; start: 0.5
CHORD (-9500 -9800) 1 ; start: 2
CHORD (-9500 -9800) 1/2 ; start: 3

; ----------- measure 165 --- beat 569

CHORD (-9500 11000) 3/2 ; start: 0
NOTE -9500 2 ; start: 1.5

; ----------- measure 166 --- beat 572.5

NOTE 0 2 ; start: 0
CHORD (9500 9800) 1/2 ; start: 2
CHORD (9500 9800) 1/2 ; start: 2.5
CHORD (9500 9800) 1/2 ; start: 3

; ----------- measure 167 --- beat 576

CHORD (9500 9800) 3/4 ; start: 0
CHORD (9500 9800) 1 ; start: 0.75
CHORD (9500 9800) 5/4 ; start: 1.75
NOTE 0 1/2 ; start: 3

; ----------- measure 168 --- beat 579.5

NOTE 0 2 ; start: 0

; ----------- measure 169 --- beat 581.5

NOTE 0 7/4 ; start: 0

; ----------- measure 170 --- beat 583.25

NOTE 0 4 ; start: 0

; ----------- measure 171 --- beat 587.25

NOTE 0 2 ; start: 0
NOTE 7400 2 ; start: 2

; ----------- measure 172 --- beat 591.25

NOTE 7400 1 ; start: 0
NOTE 0 1/4 ; start: 1

; ----------- measure 173 --- beat 592.5

NOTE 0 4 ; start: 0

; ----------- measure 174 --- beat 596.5

NOTE 0 3 ; start: 0
NOTE 7400 1 ; start: 3

; ----------- measure 175 --- beat 600.5

NOTE 7400 1 ; start: 0
NOTE 0 1/4 ; start: 1

; ----------- measure 176 --- beat 601.75

NOTE 7400 1 ; start: 0
NOTE 0 1/4 ; start: 1

; ----------- measure 177 --- beat 603

NOTE 0 3 ; start: 0

; ----------- measure 178 --- beat 606

NOTE 0 3/2 ; start: 0

; ----------- measure 179 --- beat 607.5

NOTE 0 2 ; start: 0

; ----------- measure 180 --- beat 609.5

NOTE 0 7/2 ; start: 0

; ----------- measure 181 --- beat 613

NOTE 0 4 ; start: 0

; ----------- measure 182 --- beat 617

NOTE 0 4 ; start: 0

; ----------- measure 183 --- beat 621

NOTE 0 3/2 ; start: 0

; ----------- measure 184 --- beat 622.5

NOTE 0 1 ; start: 0
NOTE 3200 3 ; start: 1

; ----------- measure 185 --- beat 626.5

NOTE -3200 1 ; start: 0

; ----------- measure 186 --- beat 627.5

NOTE -3200 4 ; start: 0

; ----------- measure 187 --- beat 631.5

NOTE -3200 4 ; start: 0

; ----------- measure 188 --- beat 635.5

NOTE -3200 4 ; start: 0

; ----------- measure 189 --- beat 639.5

NOTE -3200 4 ; start: 0

; ----------- measure 190 --- beat 643.5

NOTE -3200 4 ; start: 0

; ----------- measure 191 --- beat 647.5

BPM 148
NOTE 0 2 ; start: 0

; ----------- measure 192 --- beat 649.5

NOTE 0 3 ; start: 0

; ----------- measure 193 --- beat 652.5

NOTE 0 5/2 ; start: 0

; ----------- measure 194 --- beat 655

NOTE 0 5/2 ; start: 0

; ----------- measure 195 --- beat 657.5

NOTE 0 3 ; start: 0

; ----------- measure 196 --- beat 660.5

NOTE 0 3 ; start: 0

; ----------- measure 197 --- beat 663.5

NOTE 0 3 ; start: 0

; ----------- measure 198 --- beat 666.5

NOTE 0 2 ; start: 0

; ----------- measure 199 --- beat 668.5

NOTE 0 3 ; start: 0

; ----------- measure 200 --- beat 671.5

NOTE 0 5/2 ; start: 0

; ----------- measure 201 --- beat 674

NOTE 4800 1/4 ; start: 0
NOTE 4900 1/4 ; start: 0.25
NOTE 5100 1/4 ; start: 0.5
NOTE 5200 1/4 ; start: 0.75
NOTE 0 3/2 ; start: 1

; ----------- measure 202 --- beat 676.5

NOTE 4800 1/4 ; start: 0
NOTE 4900 1/4 ; start: 0.25
NOTE 5100 1/4 ; start: 0.5
NOTE 5200 1/4 ; start: 0.75
NOTE 0 3/2 ; start: 1

; ----------- measure 203 --- beat 679

NOTE 4800 1/4 ; start: 0
NOTE 4900 1/4 ; start: 0.25
NOTE 5100 1/4 ; start: 0.5
NOTE 5200 1/4 ; start: 0.75
NOTE 5300 1/4 ; start: 1
NOTE 5200 1/4 ; start: 1.25
NOTE 5300 1/4 ; start: 1.5
NOTE 5400 1/4 ; start: 1.75

; ----------- measure 204 --- beat 681

NOTE 5200 1/4 ; start: 0
NOTE 5300 1/4 ; start: 0.25
NOTE 5400 1/4 ; start: 0.5
NOTE 5200 1/4 ; start: 0.75
NOTE 5300 1/4 ; start: 1
NOTE 5400 1/4 ; start: 1.25
NOTE 5500 1/2 ; start: 1.5
NOTE 0 1 ; start: 2

; ----------- measure 205 --- beat 684

NOTE 0 9/2 ; start: 0

; ----------- measure 206 --- beat 688.5

NOTE 0 4 ; start: 0

; ----------- measure 207 --- beat 692.5

NOTE 0 3 ; start: 0

; ----------- measure 208 --- beat 695.5

NOTE 0 1 ; start: 0
NOTE 5100 1/4 ; start: 1
NOTE 5300 1/4 ; start: 1.25
NOTE 5500 1/4 ; start: 1.5
NOTE 5600 1/4 ; start: 1.75

; ----------- measure 209 --- beat 697.5

NOTE 5700 1/4 ; start: 0
NOTE 5800 1/4 ; start: 0.25
NOTE 5900 1/4 ; start: 0.5
NOTE 6100 1/4 ; start: 0.75
NOTE 6200 1/4 ; start: 1
NOTE 6300 1/4 ; start: 1.25
NOTE 5900 1/4 ; start: 1.5
NOTE 6100 1/4 ; start: 1.75
NOTE 6200 1/4 ; start: 2
NOTE 6300 1/4 ; start: 2.25

; ----------- measure 210 --- beat 700

NOTE 7100 1/2 ; start: 0
NOTE 0 3/2 ; start: 0.5
NOTE 0 2 ; start: 2

; ----------- measure 211 --- beat 704

NOTE 0 1/2 ; start: 0
NOTE 7100 1/2 ; start: 0.5
NOTE 0 3 ; start: 1

; ----------- measure 212 --- beat 708

NOTE 0 7/2 ; start: 0

; ----------- measure 213 --- beat 711.5

NOTE 0 7/2 ; start: 0

; ----------- measure 214 --- beat 715

NOTE 0 5/2 ; start: 0
NOTE 7100 1 ; start: 2.5

; ----------- measure 215 --- beat 718.5

NOTE 0 5/2 ; start: 0

; ----------- measure 216 --- beat 721

NOTE 0 1 ; start: 0
NOTE 4800 1/4 ; start: 1
NOTE 4900 1/4 ; start: 1.25
NOTE 5100 1/4 ; start: 1.5
NOTE 5200 1/4 ; start: 1.75

; ----------- measure 217 --- beat 723

NOTE 5300 1/4 ; start: 0
NOTE 5400 1/4 ; start: 0.25
NOTE 5600 1/4 ; start: 0.5
NOTE 5700 1/4 ; start: 0.75
NOTE 5800 1/4 ; start: 1
NOTE 5900 1/4 ; start: 1.25
NOTE 6000 1/2 ; start: 1.5
NOTE 0 1 ; start: 2

; ----------- measure 218 --- beat 726

NOTE 5300 1/4 ; start: 0
NOTE 5400 1/4 ; start: 0.25
NOTE 5600 1/4 ; start: 0.5
NOTE 5700 1/4 ; start: 0.75
NOTE 5800 1/4 ; start: 1
NOTE 5900 1/4 ; start: 1.25
NOTE 6000 1/2 ; start: 1.5
NOTE 7100 1 ; start: 2

; ----------- measure 219 --- beat 729

NOTE 0 3 ; start: 0

; ----------- measure 220 --- beat 732

NOTE 0 5/2 ; start: 0

; ----------- measure 221 --- beat 734.5

NOTE 0 1/2 ; start: 0
NOTE 6400 1/2 ; start: 0.5
NOTE 0 3/2 ; start: 1
NOTE 6400 1/2 ; start: 2.5
NOTE 0 1/2 ; start: 3

; ----------- measure 222 --- beat 738

NOTE 7700 1/2 ; start: 0
NOTE 0 3/2 ; start: 0.5
NOTE 0 2 ; start: 2

; ----------- measure 223 --- beat 742

NOTE 0 2 ; start: 0
NOTE 5300 1/4 ; start: 2
NOTE 5500 1/4 ; start: 2.25
NOTE 5600 1/4 ; start: 2.5
NOTE 5800 1/4 ; start: 2.75
NOTE 0 1/2 ; start: 3
NOTE 7100 1/2 ; start: 3.5

; ----------- measure 224 --- beat 746

NOTE 0 3 ; start: 0

; ----------- measure 225 --- beat 749

NOTE 4500 1/4 ; start: 0
NOTE 4600 1/4 ; start: 0.25
NOTE 4800 1/4 ; start: 0.5
NOTE 4900 1/4 ; start: 0.75
NOTE 4800 1/4 ; start: 1
NOTE 4900 1/4 ; start: 1.25
NOTE 5100 1/4 ; start: 1.5
NOTE 5200 1/4 ; start: 1.75
NOTE 5300 1/4 ; start: 2
NOTE 5500 1/4 ; start: 2.25
NOTE 5600 1/4 ; start: 2.5
NOTE 5700 1/4 ; start: 2.75

; ----------- measure 226 --- beat 752

NOTE 7100 1/2 ; start: 0
NOTE 0 3/2 ; start: 0.5
NOTE 0 2 ; start: 2

; ----------- measure 227 --- beat 756

NOTE 0 4 ; start: 0

; ----------- measure 228 --- beat 760

NOTE 0 5/2 ; start: 0

; ----------- measure 229 --- beat 762.5

NOTE 0 4 ; start: 0

; ----------- measure 230 --- beat 766.5

NOTE 0 3 ; start: 0

; ----------- measure 231 --- beat 769.5

NOTE 0 3/2 ; start: 0

; ----------- measure 232 --- beat 771

NOTE 0 3 ; start: 0

; ----------- measure 233 --- beat 774

NOTE 0 5/2 ; start: 0

; ----------- measure 234 --- beat 776.5

NOTE 0 5/2 ; start: 0

; ----------- measure 235 --- beat 779

NOTE 0 5/2 ; start: 0

; ----------- measure 236 --- beat 781.5

NOTE 0 2 ; start: 0

; ----------- measure 237 --- beat 783.5

NOTE 7100 2/3 ; start: 0
NOTE 0 2/3 ; start: 0.666992
NOTE 7100 2/3 ; start: 1.33301
NOTE 0 2/3 ; start: 2
NOTE 7100 2/3 ; start: 2.66699
NOTE 0 2/3 ; start: 3.33301

; ----------- measure 238 --- beat 787.5

NOTE 7100 2/3 ; start: 0
NOTE 0 2/3 ; start: 0.666992
NOTE 7100 2/3 ; start: 1.33301
NOTE 0 1 ; start: 2

; ----------- measure 239 --- beat 790.5

NOTE 0 5/2 ; start: 0

; ----------- measure 240 --- beat 793

NOTE 0 5/2 ; start: 0

; ----------- measure 241 --- beat 795.5

NOTE 0 3 ; start: 0

; ----------- measure 242 --- beat 798.5

NOTE 0 3 ; start: 0

; ----------- measure 243 --- beat 801.5

NOTE 0 7/2 ; start: 0

; ----------- measure 244 --- beat 805

NOTE 0 4 ; start: 0

; ----------- measure 245 --- beat 809

NOTE 7100 2/3 ; start: 0
NOTE 0 2/3 ; start: 0.666992
NOTE 7100 2/3 ; start: 1.33301
NOTE 0 2/3 ; start: 2
NOTE 7100 2/3 ; start: 2.66699
NOTE 0 2/3 ; start: 3.33301

; ----------- measure 246 --- beat 813

NOTE 7100 2/3 ; start: 0
NOTE 0 2/3 ; start: 0.666992
NOTE 7100 2/3 ; start: 1.33301
NOTE 0 2 ; start: 2

; ----------- measure 247 --- beat 817

NOTE 0 5/2 ; start: 0

; ----------- measure 248 --- beat 819.5

NOTE 0 5/2 ; start: 0

; ----------- measure 249 --- beat 822

NOTE 0 5/2 ; start: 0

; ----------- measure 250 --- beat 824.5

NOTE 0 2 ; start: 0

; ----------- measure 251 --- beat 826.5

NOTE 7100 2/3 ; start: 0
NOTE 0 2/3 ; start: 0.666992
NOTE 7100 2/3 ; start: 1.33301
NOTE 0 2/3 ; start: 2
NOTE 7100 2/3 ; start: 2.66699
NOTE 0 2/3 ; start: 3.33301

; ----------- measure 252 --- beat 830.5

NOTE 7100 2/3 ; start: 0
NOTE 0 2/3 ; start: 0.666992
NOTE 7100 2/3 ; start: 1.33301
NOTE 0 2/3 ; start: 2
NOTE 7100 2/3 ; start: 2.66699
NOTE 0 2/3 ; start: 3.33301

; ----------- measure 253 --- beat 834.5

NOTE 7100 2/3 ; start: 0
NOTE 0 2/3 ; start: 0.666992
NOTE 7100 2/3 ; start: 1.33301
NOTE 0 1 ; start: 2

; ----------- measure 254 --- beat 837.5

NOTE 7100 1/2 ; start: 0
NOTE 0 3/2 ; start: 0.5
NOTE 0 3/2 ; start: 2
NOTE 7100 1/2 ; start: 3.5

; ----------- measure 255 --- beat 841.5

NOTE 0 2 ; start: 0
NOTE 7100 1/2 ; start: 2

; ----------- measure 256 --- beat 844

NOTE 0 4 ; start: 0

; ----------- measure 257 --- beat 848

NOTE 0 1 ; start: 0
NOTE 5200 1/4 ; start: 1
NOTE 5300 1/4 ; start: 1.25
NOTE 5500 1/4 ; start: 1.5
NOTE 5200 1/4 ; start: 1.75
NOTE 5300 1/4 ; start: 2
NOTE 5500 1/4 ; start: 2.25
NOTE 5600 1/4 ; start: 2.5
NOTE 5800 1/4 ; start: 2.75

; ----------- measure 258 --- beat 851

NOTE 0 3 ; start: 0
NOTE 0 1/2 ; start: 3
NOTE 7100 1/2 ; start: 3.5

; ----------- measure 259 --- beat 855

NOTE 0 3 ; start: 0

; ----------- measure 260 --- beat 858

NOTE 0 1/2 ; start: 0
NOTE 6200 5/2 ; start: 0.5

; ----------- measure 261 --- beat 861

NOTE -6200 1 ; start: 0
NOTE 6200 1/4 ; start: 1
NOTE 6200 1/4 ; start: 1.25
NOTE 6200 1/4 ; start: 1.5
NOTE 6200 1/4 ; start: 1.75

; ----------- measure 262 --- beat 863

NOTE 0 3 ; start: 0

; ----------- measure 263 --- beat 866

NOTE 8300 1/4 ; start: 0
NOTE 8400 1/4 ; start: 0.25
NOTE 8500 1/4 ; start: 0.5
NOTE 8700 1/4 ; start: 0.75
NOTE 8800 1 ; start: 1
NOTE 0 1/2 ; start: 2

; ----------- measure 264 --- beat 868.5

NOTE 8300 1/4 ; start: 0
NOTE 8400 1/4 ; start: 0.25
NOTE 8500 1/4 ; start: 0.5
NOTE 8700 1/4 ; start: 0.75
NOTE 8800 1 ; start: 1
NOTE 0 1/2 ; start: 2

; ----------- measure 265 --- beat 871

NOTE 8300 1/4 ; start: 0
NOTE 8400 1/4 ; start: 0.25
NOTE 8500 1/4 ; start: 0.5
NOTE 8700 1/4 ; start: 0.75
NOTE 8800 1 ; start: 1
NOTE 0 1/2 ; start: 2

; ----------- measure 266 --- beat 873.5

NOTE 0 1 ; start: 0
NOTE 8800 3/2 ; start: 1

; ----------- measure 267 --- beat 876

NOTE 8800 1/4 ; start: 0
NOTE 8800 1/4 ; start: 0.25
NOTE 8800 1/4 ; start: 0.5
NOTE 8800 1/4 ; start: 0.75
NOTE 0 5/2 ; start: 1

; ----------- measure 268 --- beat 879.5

NOTE 0 2 ; start: 0
NOTE 7100 3/2 ; start: 2

; ----------- measure 269 --- beat 883

NOTE 8900 2 ; start: 0
NOTE -8900 1 ; start: 2

; ----------- measure 270 --- beat 886

NOTE -8900 5/2 ; start: 0

; ----------- measure 271 --- beat 888.5

NOTE 8800 1/4 ; start: 0
NOTE 8800 1/4 ; start: 0.25
NOTE 8800 1/4 ; start: 0.5
NOTE 8800 1/4 ; start: 0.75
NOTE 0 3/2 ; start: 1

; ----------- measure 272 --- beat 891

NOTE 8800 1/4 ; start: 0
NOTE 8800 1/4 ; start: 0.25
NOTE 8800 1/4 ; start: 0.5
NOTE 8800 1/4 ; start: 0.75
NOTE 0 3/2 ; start: 1

; ----------- measure 273 --- beat 893.5

NOTE 8800 1/4 ; start: 0
NOTE 8800 1/4 ; start: 0.25
NOTE 8800 1/4 ; start: 0.5
NOTE 8800 1/4 ; start: 0.75
NOTE 8800 1/4 ; start: 1
NOTE 8800 1/4 ; start: 1.25
NOTE 8800 1/4 ; start: 1.5
NOTE 8800 1/4 ; start: 1.75
NOTE 8800 1/4 ; start: 2
NOTE 8800 1/4 ; start: 2.25

; ----------- measure 274 --- beat 896

NOTE 8800 1/4 ; start: 0
NOTE 8800 1/4 ; start: 0.25
NOTE 8800 1/4 ; start: 0.5
NOTE 8800 1/4 ; start: 0.75
NOTE 8800 1/4 ; start: 1
NOTE 8800 1/4 ; start: 1.25
NOTE 8800 1/4 ; start: 1.5
NOTE 8800 1/4 ; start: 1.75
NOTE 8800 1/4 ; start: 2
NOTE 8800 1/4 ; start: 2.25

; ----------- measure 275 --- beat 898.5

